verify-go-size 结果
时间: Tue Aug 18 12:47:31     2026
文件数: 64
总行数: 7277

文件清单:
161 ./cmd/api/main.go
119 ./internal/auth/auth.go
122 ./internal/config/config.go
35 ./internal/domain/entity/audit.go
170 ./internal/domain/entity/common.go
71 ./internal/domain/entity/driver.go
29 ./internal/domain/entity/fuel.go
74 ./internal/domain/entity/maintenance.go
36 ./internal/domain/entity/part.go
49 ./internal/domain/entity/rbac.go
35 ./internal/domain/entity/reminder.go
58 ./internal/domain/entity/report.go
51 ./internal/domain/entity/trip.go
58 ./internal/domain/entity/user.go
51 ./internal/domain/entity/vehicle.go
67 ./internal/domain/error.go
123 ./internal/platform/migration/migration.go
38 ./internal/platform/mysql/mysql.go
155 ./internal/platform/redisx/redis.go
120 ./internal/platform/seed/seed.go
186 ./internal/repository/interfaces.go
75 ./internal/repository/mysql/audit.go
231 ./internal/repository/mysql/driver.go
137 ./internal/repository/mysql/fuel.go
288 ./internal/repository/mysql/maintenance.go
49 ./internal/repository/mysql/mapper.go
141 ./internal/repository/mysql/part.go
241 ./internal/repository/mysql/rbac.go
97 ./internal/repository/mysql/reminder.go
138 ./internal/repository/mysql/report.go
86 ./internal/repository/mysql/transactor.go
177 ./internal/repository/mysql/trip.go
146 ./internal/repository/mysql/user.go
223 ./internal/repository/mysql/vehicle.go
40 ./internal/service/audit.go
270 ./internal/service/auth.go
136 ./internal/service/driver.go
137 ./internal/service/fuel.go
281 ./internal/service/maintenance.go
103 ./internal/service/part.go
80 ./internal/service/rbac.go
114 ./internal/service/reminder.go
75 ./internal/service/report.go
182 ./internal/service/trip.go
54 ./internal/service/user.go
154 ./internal/service/vehicle.go
13 ./internal/transport/http/handler/actor.go
137 ./internal/transport/http/handler/auth.go
159 ./internal/transport/http/handler/driver.go
65 ./internal/transport/http/handler/fuel.go
53 ./internal/transport/http/handler/health.go
143 ./internal/transport/http/handler/maintenance.go
87 ./internal/transport/http/handler/part.go
114 ./internal/transport/http/handler/rbac.go
44 ./internal/transport/http/handler/reminder.go
72 ./internal/transport/http/handler/report.go
118 ./internal/transport/http/handler/trip.go
82 ./internal/transport/http/handler/user.go
58 ./internal/transport/http/handler/util.go
136 ./internal/transport/http/handler/vehicle.go
159 ./internal/transport/http/middleware/middleware.go
122 ./internal/transport/http/request/dto.go
101 ./internal/transport/http/response/response.go
151 ./internal/transport/http/router.go
